Record ID,Image,Label,ROI pixels
1,blanket1-a-p001-r000.png,1,71101
2,blanket1-a-p001-r030.png,1,71101
3,blanket1-a-p001-r060.png,1,43142
4,blanket1-a-p001-r090.png,1,33340
5,blanket1-a-p001-r120.png,1,38513
6,blanket1-a-p001-r150.png,1,71101
7,blanket1-a-p001-r180.png,1,79026
8,blanket1-a-p001-r210.png,1,43142
9,blanket1-a-p001-r240.png,1,33340
10,blanket1-a-p001-r270.png,1,71101
11,blanket1-a-p001-r300.png,1,79026
12,blanket1-a-p001-r330.png,1,71101
13,blanket1-a-p002-r000.png,1,79026
14,blanket1-a-p002-r030.png,1,71101
15,blanket1-a-p002-r060.png,1,33340
16,blanket1-a-p002-r090.png,1,71101
17,blanket1-a-p002-r120.png,1,43142
18,blanket1-a-p002-r150.png,1,33340
19,blanket1-a-p002-r180.png,1,43142
20,blanket1-a-p002-r210.png,1,38513
21,blanket1-a-p002-r240.png,1,71101
22,blanket1-a-p002-r270.png,1,79026
23,blanket1-a-p002-r300.png,1,79026
24,blanket1-a-p002-r330.png,1,79026
25,blanket1-a-p003-r000.png,1,43142
26,blanket1-a-p003-r030.png,1,79026
27,blanket1-a-p003-r060.png,1,33340
28,blanket1-a-p003-r090.png,1,38513
29,blanket1-a-p003-r120.png,1,33340
30,blanket1-a-p003-r150.png,1,71101
31,blanket1-a-p003-r180.png,1,79026
32,blanket1-a-p003-r210.png,1,33340
33,blanket1-a-p003-r240.png,1,43142
34,blanket1-a-p003-r270.png,1,43142
35,blanket1-a-p003-r300.png,1,38513
36,blanket1-a-p003-r330.png,1,71101
37,blanket1-a-p004-r000.png,1,43142
38,blanket1-a-p004-r030.png,1,71101
39,blanket1-a-p004-r060.png,1,33340
40,blanket1-a-p004-r090.png,1,43142
41,blanket1-a-p004-r120.png,1,38513
42,blanket1-a-p004-r150.png,1,79026
43,blanket1-a-p004-r180.png,1,33340
44,blanket1-a-p004-r210.png,1,33340
45,blanket1-a-p004-r240.png,1,43142
46,blanket1-a-p004-r270.png,1,38513
47,blanket1-a-p004-r300.png,1,38513
48,blanket1-a-p004-r330.png,1,43142
49,blanket1-a-p005-r000.png,1,71101
50,blanket1-a-p005-r030.png,1,33340
51,blanket1-a-p005-r060.png,1,79026
52,blanket1-a-p005-r090.png,1,71101
53,blanket1-a-p005-r120.png,1,33340
54,blanket1-a-p005-r150.png,1,33340
55,blanket1-a-p005-r180.png,1,43142
56,blanket1-a-p005-r210.png,1,38513
57,blanket1-a-p005-r240.png,1,38513
58,blanket1-a-p005-r270.png,1,79026
59,blanket1-a-p005-r300.png,1,38513
60,blanket1-a-p005-r330.png,1,38513
61,blanket1-a-p006-r000.png,1,33340
62,blanket1-a-p006-r030.png,1,33340
63,blanket1-a-p006-r060.png,1,71101
64,blanket1-a-p006-r090.png,1,33340
65,blanket1-a-p006-r120.png,1,38513
66,blanket1-a-p006-r150.png,1,79026
67,blanket1-a-p006-r180.png,1,43142
68,blanket1-a-p006-r210.png,1,79026
69,blanket1-a-p006-r240.png,1,43142
70,blanket1-a-p006-r270.png,1,38513
71,blanket1-a-p006-r300.png,1,71101
72,blanket1-a-p006-r330.png,1,43142
73,blanket1-a-p007-r000.png,1,43142
74,blanket1-a-p007-r030.png,1,38513
75,blanket1-a-p007-r060.png,1,38513
76,blanket1-a-p007-r090.png,1,33340
77,blanket1-a-p007-r120.png,1,38513
78,blanket1-a-p007-r150.png,1,79026
79,blanket1-a-p007-r180.png,1,71101
80,blanket1-a-p007-r210.png,1,33340
81,blanket1-a-p007-r240.png,1,43142
82,blanket1-a-p007-r270.png,1,33340
83,blanket1-a-p007-r300.png,1,71101
84,blanket1-a-p007-r330.png,1,33340
85,blanket1-a-p008-r000.png,1,79026
86,blanket1-a-p008-r030.png,1,79026
87,blanket1-a-p008-r060.png,1,38513
88,blanket1-a-p008-r090.png,1,38513
89,blanket1-a-p008-r120.png,1,79026
90,blanket1-a-p008-r150.png,1,38513
91,blanket1-a-p008-r180.png,1,38513
92,blanket1-a-p008-r210.png,1,43142
93,blanket1-a-p008-r240.png,1,79026
94,blanket1-a-p008-r270.png,1,33340
95,blanket1-a-p008-r300.png,1,79026
96,blanket1-a-p008-r330.png,1,33340
97,blanket1-a-p009-r000.png,1,79026
98,blanket1-a-p009-r030.png,1,43142
99,blanket1-a-p009-r060.png,1,43142
100,blanket1-a-p009-r090.png,1,79026
101,blanket1-a-p009-r120.png,1,71101
102,blanket1-a-p009-r150.png,1,79026
103,blanket1-a-p009-r180.png,1,79026
104,blanket1-a-p009-r210.png,1,71101
105,blanket1-a-p009-r240.png,1,33340
106,blanket1-a-p009-r270.png,1,79026
107,blanket1-a-p009-r300.png,1,33340
108,blanket1-a-p009-r330.png,1,33340
109,blanket1-a-p010-r000.png,1,33340
110,blanket1-a-p010-r030.png,1,71101
111,blanket1-a-p010-r060.png,1,79026
112,blanket1-a-p010-r090.png,1,38513
113,blanket1-a-p010-r120.png,1,79026
114,blanket1-a-p010-r150.png,1,71101
115,blanket1-a-p010-r180.png,1,71101
116,blanket1-a-p010-r210.png,1,79026
117,blanket1-a-p010-r240.png,1,79026
118,blanket1-a-p010-r270.png,1,43142
119,blanket1-a-p010-r300.png,1,38513
120,blanket1-a-p010-r330.png,1,79026
121,blanket1-a-p011-r000.png,1,38513
122,blanket1-a-p011-r030.png,1,43142
123,blanket1-a-p011-r060.png,1,71101
124,blanket1-a-p011-r090.png,1,79026
125,blanket1-a-p011-r120.png,1,33340
126,blanket1-a-p011-r150.png,1,38513
127,blanket1-a-p011-r180.png,1,43142
128,blanket1-a-p011-r210.png,1,43142
129,blanket1-a-p011-r240.png,1,33340
130,blanket1-a-p011-r270.png,1,43142
131,blanket1-a-p011-r300.png,1,33340
132,blanket1-a-p011-r330.png,1,33340
133,blanket1-a-p012-r000.png,1,43142
134,blanket1-a-p012-r030.png,1,38513
135,blanket1-a-p012-r060.png,1,43142
136,blanket1-a-p012-r090.png,1,38513
137,blanket1-a-p012-r120.png,1,43142
138,blanket1-a-p012-r150.png,1,79026
139,blanket1-a-p012-r180.png,1,71101
140,blanket1-a-p012-r210.png,1,33340
141,blanket1-a-p012-r240.png,1,43142
142,blanket1-a-p012-r270.png,1,43142
143,blanket1-a-p012-r300.png,1,79026
144,blanket1-a-p012-r330.png,1,79026
145,blanket1-a-p013-r000.png,1,43142
146,blanket1-a-p013-r030.png,1,43142
147,blanket1-a-p013-r060.png,1,43142
148,blanket1-a-p013-r090.png,1,38513
149,blanket1-a-p013-r120.png,1,79026
150,blanket1-a-p013-r150.png,1,33340
151,blanket1-a-p013-r180.png,1,43142
152,blanket1-a-p013-r210.png,1,71101
153,blanket1-a-p013-r240.png,1,33340
154,blanket1-a-p013-r270.png,1,33340
155,blanket1-a-p013-r300.png,1,79026
156,blanket1-a-p013-r330.png,1,33340
157,blanket1-a-p014-r000.png,1,79026
158,blanket1-a-p014-r030.png,1,79026
159,blanket1-a-p014-r060.png,1,33340
160,blanket1-a-p014-r090.png,1,33340
161,blanket1-a-p014-r120.png,1,79026
162,blanket1-a-p014-r150.png,1,38513
163,blanket1-a-p014-r180.png,1,43142
164,blanket1-a-p014-r210.png,1,43142
165,blanket1-a-p014-r240.png,1,33340
166,blanket1-a-p014-r270.png,1,43142
167,blanket1-a-p014-r300.png,1,33340
168,blanket1-a-p014-r330.png,1,71101
169,blanket1-a-p015-r000.png,1,38513
170,blanket1-a-p015-r030.png,1,38513
171,blanket1-a-p015-r060.png,1,71101
172,blanket1-d-p038-r210.png,1,79026
173,blanket1-d-p038-r240.png,1,33340
174,blanket1-d-p038-r270.png,1,43142
175,blanket1-d-p038-r300.png,1,38513
176,blanket1-d-p038-r330.png,1,33340
177,blanket1-d-p039-r000.png,1,33340
178,blanket1-d-p039-r030.png,1,33340
179,blanket1-d-p039-r060.png,1,43142
180,blanket1-d-p039-r090.png,1,71101
181,blanket1-d-p039-r120.png,1,38513
182,blanket1-d-p039-r150.png,1,38513
183,blanket1-d-p039-r180.png,1,79026
